9.004446864128112793e-02,-7.521509658545255661e-03,-9.948896616697311401e-02,1.918004304170608521e-01,-6.843104213476181030e-02
-6.155880168080329895e-03,1.384940594434738159e-01,-5.295096710324287415e-02,-1.528505831956863403e-01,-8.041688054800033569e-02
1.255617439746856689e-01,-7.780629396438598633e-02,-1.077658161520957947e-01,-1.578113734722137451e-01,-1.375910043716430664e-01
-1.309323497116565704e-02,-1.148185282945632935e-01,6.649812310934066772e-02,5.511773377656936646e-02,-3.378612920641899109e-02
-3.921405877918004990e-03,-1.084027439355850220e-01,3.928811475634574890e-02,1.162186414003372192e-01,-1.120622679591178894e-01
-9.163914620876312256e-02,1.367647480219602585e-02,1.296745985746383667e-01,-5.908855795860290527e-02,5.488817766308784485e-02
-1.213655807077884674e-02,-4.931464418768882751e-02,-4.592111706733703613e-02,1.628720387816429138e-02,5.528349429368972778e-02
-5.630869418382644653e-02,3.966727480292320251e-02,9.675465524196624756e-02,9.017803519964218140e-02,2.328327856957912445e-02
9.647197276353836060e-02,-1.870512664318084717e-01,-5.608981847763061523e-02,-1.370603311806917191e-02,1.497853547334671021e-02
3.326575085520744324e-02,-3.708421438932418823e-02,-1.272406280040740967e-01,9.053903818130493164e-02,5.895057320594787598e-02
1.594263762235641479e-01,-8.713481016457080841e-03,-3.901144489645957947e-02,-3.006225684657692909e-03,-3.731460496783256531e-02
7.823186367750167847e-02,6.521529704332351685e-02,-8.281903713941574097e-02,2.203771844506263733e-03,-5.751274898648262024e-02
-3.160412237048149109e-02,-9.458854049444198608e-02,1.108432933688163757e-01,9.271854162216186523e-02,9.312184900045394897e-02
-2.795506082475185394e-02,1.622081547975540161e-01,1.162516847252845764e-01,-7.462280243635177612e-02,3.387831151485443115e-03
6.531013548374176025e-02,9.151037037372589111e-02,-1.682267524302005768e-02,-3.544279560446739197e-02,6.331308186054229736e-02
9.875267744064331055e-02,-1.415571314282715321e-03,-2.749802544713020325e-03,-4.983380436897277832e-02,-1.390853431075811386e-02
5.159099027514457703e-02,-5.962927266955375671e-02,-5.686187185347080231e-03,1.137625947594642639e-01,8.409871906042098999e-02
2.944339998066425323e-03,-5.058669485151767731e-03,7.091986387968063354e-02,1.741483993828296661e-02,-1.722488738596439362e-02
7.982598245143890381e-02,9.464906901121139526e-02,7.937154173851013184e-02,2.799479104578495026e-02,9.023654460906982422e-02
8.412298560142517090e-02,-5.571071431040763855e-02,-9.546184539794921875e-02,-8.722797781229019165e-02,-3.845772473141551018e-03
1.775793731212615967e-01,-1.565206423401832581e-02,-2.081167418509721756e-03,1.191830188035964966e-01,-8.463979512453079224e-02
-1.027290746569633484e-01,3.453966695815324783e-03,2.175540430471301079e-03,3.928599879145622253e-02,1.594177186489105225e-01
7.904117554426193237e-02,8.049257844686508179e-02,1.970214582979679108e-02,4.518615454435348511e-02,5.774288997054100037e-02
9.608916006982326508e-03,-1.225314363837242126e-01,-1.397753972560167313e-02,-1.444572489708662033e-02,-7.728548254817724228e-03
-7.516394555568695068e-02,2.859550714492797852e-02,-5.188796669244766235e-02,7.454864680767059326e-02,-1.052904054522514343e-01
-1.618794351816177368e-02,1.837525218725204468e-01,-1.708702556788921356e-02,-1.341021955013275146e-01,1.746256798505783081e-01
1.408315747976303101e-01,1.431953758001327515e-01,1.657587438821792603e-01,7.410296052694320679e-02,4.090983793139457703e-02
1.406581550836563110e-01,-8.149618655443191528e-02,2.209189347922801971e-02,-5.680334568023681641e-02,5.510392412543296814e-02
4.301561415195465088e-02,-6.396535038948059082e-02,1.095108781009912491e-02,-1.388299018144607544e-01,-1.576029509305953979e-01
-1.009713038802146912e-01,-5.148909613490104675e-02,6.824474781751632690e-02,-1.893637776374816895e-01,-1.868815869092941284e-01
1.302551031112670898e-01,-9.847166389226913452e-02,1.356125771999359131e-01,-8.906640112400054932e-03,-1.239122077822685242e-01
7.494937628507614136e-02,-1.712363399565219879e-02,9.593005292117595673e-03,3.131457045674324036e-02,-3.662120923399925232e-02
1.688331365585327148e-01,5.117414519190788269e-02,-9.158249944448471069e-02,-1.627140194177627563e-01,-1.624127179384231567e-01
-4.777854308485984802e-02,-6.008433923125267029e-02,-1.124863624572753906e-01,-1.102320328354835510e-01,-2.253013662993907928e-02
-1.058048978447914124e-01,1.225707679986953735e-01,7.389963418245315552e-02,-9.858208941295742989e-04,-1.551640499383211136e-02
-7.695647329092025757e-02,6.193045899271965027e-02,1.641421467065811157e-01,8.439183980226516724e-02,-8.420404791831970215e-02
1.873446404933929443e-01,-8.965523540973663330e-02,-1.085299253463745117e-01,-1.038562785834074020e-02,-1.046537682414054871e-01
2.517282031476497650e-02,-1.262283176183700562e-01,1.118122711777687073e-01,1.396117955446243286e-01,-3.314204141497612000e-02
-4.747702926397323608e-02,3.993685171008110046e-02,-1.454357057809829712e-02,-1.565262228250503540e-01,8.054480701684951782e-02
1.032887608744204044e-03,1.070875152945518494e-01,2.745947614312171936e-02,1.104584559798240662e-01,-2.518216334283351898e-02
1.861813366413116455e-01,1.147598595707677305e-04,6.433779001235961914e-02,1.764338812790811062e-03,1.121359840035438538e-01
2.138313464820384979e-02,8.884652704000473022e-02,-1.541920751333236694e-01,5.918941646814346313e-02,-8.212057501077651978e-02
-3.681874647736549377e-02,3.250609384849667549e-03,5.837067589163780212e-02,-8.411348611116409302e-02,1.039397269487380981e-01
-2.975633181631565094e-02,2.505598962306976318e-02,-8.242114633321762085e-02,3.028817474842071533e-02,1.882064789533615112e-01
-1.847320795059204102e-02,1.662374734878540039e-01,6.477008108049631119e-03,1.621109247207641602e-01,1.915541738271713257e-01
9.984458982944488525e-02,-9.735909849405288696e-02,1.071453001350164413e-02,-1.023176908493041992e-01,-4.285476729273796082e-02
-1.035396382212638855e-01,-1.608814448118209839e-01,-4.783475771546363831e-02,4.082141071557998657e-02,1.272152829915285110e-02
1.088754087686538696e-01,-1.643600910902023315e-01,-6.006005406379699707e-02,3.983764722943305969e-02,7.260458916425704956e-02
-1.349354255944490433e-02,-4.396380484104156494e-02,-6.857587397098541260e-02,-8.751763403415679932e-02,-1.569998115301132202e-01
4.970286414027214050e-02,1.357285827398300171e-01,2.581341378390789032e-02,-4.438070580363273621e-02,1.300934981554746628e-02
9.920237213373184204e-02,7.342123240232467651e-02,-4.258201923221349716e-03,-3.742359951138496399e-02,-1.316697448492050171e-01
1.865850090980529785e-01,1.532626003026962280e-01,8.147140592336654663e-02,-4.912514239549636841e-02,8.335700631141662598e-02
6.792163103818893433e-02,-1.263179332017898560e-01,-3.410684317350387573e-02,-7.869719527661800385e-03,1.765809021890163422e-03
2.064820192754268646e-02,9.524647891521453857e-02,7.188365608453750610e-02,3.916807845234870911e-02,6.165353208780288696e-02
3.383610397577285767e-03,1.398796737194061279e-01,7.283661048859357834e-03,6.739180535078048706e-02,-3.737594559788703918e-02
9.318235516548156738e-02,-1.477615386247634888e-01,2.904494665563106537e-02,1.992554515600204468e-01,-6.349715590476989746e-02
-9.709706157445907593e-02,3.816678747534751892e-02,-7.527907192707061768e-02,8.375763893127441406e-02,-3.335147397592663765e-03
-9.200382977724075317e-02,-4.652840644121170044e-02,-5.936067923903465271e-02,-1.080854330211877823e-02,-8.360573649406433105e-02
-3.260207921266555786e-02,-3.349344804883003235e-02,-1.193578839302062988e-01,-3.418015688657760620e-02,2.656222879886627197e-02
-2.761308662593364716e-02,-1.244591474533081055e-01,-1.174218580126762390e-01,9.900583326816558838e-02,6.854175776243209839e-02
-7.354823499917984009e-02,-8.863290399312973022e-02,-1.919380202889442444e-02,-1.406472641974687576e-02,-3.536827862262725830e-02
2.082532458007335663e-02,-3.101721964776515961e-02,4.685983434319496155e-02,2.008875086903572083e-02,1.375800222158432007e-01
1.137146502733230591e-01,3.353805094957351685e-02,-4.671396315097808838e-02,9.167482703924179077e-02,3.421292454004287720e-02
8.366375416517257690e-02,-2.610029093921184540e-02,-5.199987813830375671e-02,3.905532881617546082e-02,-3.011005185544490814e-02
1.859335415065288544e-02,1.716678589582443237e-01,-6.721700727939605713e-02,-8.954689651727676392e-02,-3.236918151378631592e-02
-4.817723110318183899e-02,1.452101767063140869e-01,-7.849979214370250702e-03,-5.938224866986274719e-02,-1.264347042888402939e-02
-3.636793419718742371e-02,-6.394384056329727173e-02,-2.538018859922885895e-02,9.403917193412780762e-02,6.647768616676330566e-02
1.826782226562500000e-01,-7.396521419286727905e-02,4.655705764889717102e-02,-1.511134393513202667e-02,-1.527572572231292725e-01
-1.320449560880661011e-01,1.701381206512451172e-01,6.339709460735321045e-02,6.596689671277999878e-02,-1.193999275565147400e-01
-4.889971017837524414e-02,-7.989815622568130493e-02,1.545129418373107910e-01,4.030257835984230042e-02,9.570773690938949585e-02
-1.610423475503921509e-01,1.492689102888107300e-01,3.637670353055000305e-02,-1.928280293941497803e-02,-9.184993803501129150e-02
-1.202045604586601257e-01,1.071331650018692017e-01,-1.722075045108795166e-02,-1.338892616331577301e-02,4.947724565863609314e-02
7.244145870208740234e-02,4.726655408740043640e-02,4.049903899431228638e-02,-4.421591386198997498e-02,8.353555947542190552e-02
3.188936039805412292e-02,1.318161785602569580e-01,-7.196751236915588379e-02,-1.463146209716796875e-01,-3.045474365353584290e-02
7.784276455640792847e-02,9.088056534528732300e-02,8.007121831178665161e-02,1.153086032718420029e-02,6.053665280342102051e-02
1.137589961290359497e-01,-6.820881366729736328e-02,-1.257161498069763184e-01,-1.369592100381851196e-01,-9.984498471021652222e-02
1.253842413425445557e-01,7.905688136816024780e-02,-1.098630577325820923e-02,5.123057588934898376e-02,1.159938573837280273e-01
-1.418612450361251831e-01,-2.901803329586982727e-02,6.263802200555801392e-02,-2.763860300183296204e-02,-3.482630476355552673e-02
-8.375784009695053101e-02,-1.966030336916446686e-02,8.014640957117080688e-02,1.010011956095695496e-01,-5.338526889681816101e-02
-1.046289429068565369e-01,8.606254309415817261e-02,-2.000950090587139130e-02,6.987725198268890381e-02,-4.815840348601341248e-02
-5.002680048346519470e-02,7.924935966730117798e-02,-1.392709463834762573e-01,-1.661951281130313873e-02,-6.975623220205307007e-02
5.726100131869316101e-02,1.414730995893478394e-01,-2.164617180824279785e-03,-3.531365469098091125e-02,-9.690161794424057007e-03
-1.396319922059774399e-02,8.100225776433944702e-02,1.177219897508621216e-01,-1.179500594735145569e-01,-3.294668393209576607e-03
-9.304275363683700562e-02,-1.120849177241325378e-01,1.308499462902545929e-02,5.456716567277908325e-02,4.563628137111663818e-02
3.743721544742584229e-02,1.563446223735809326e-01,-7.270959764719009399e-02,-1.914552412927150726e-02,-4.583096504211425781e-02
8.238095790147781372e-02,4.992783069610595703e-02,7.120338827371597290e-02,4.840384423732757568e-02,1.213245987892150879e-01
-1.924846135079860687e-02,6.650463491678237915e-02,1.196318306028842926e-02,2.932797744870185852e-02,-9.411587566137313843e-02
-5.627251788973808289e-02,-4.394139349460601807e-02,5.580864101648330688e-02,-1.305252164602279663e-01,1.113105639815330505e-01
-4.950619768351316452e-03,5.628395080566406250e-02,1.214257106184959412e-01,-1.695218309760093689e-02,1.771260648965835571e-01
-1.142186298966407776e-01,-3.207440022379159927e-03,-7.537866383790969849e-02,1.231224648654460907e-02,9.588436037302017212e-02
5.934449657797813416e-02,8.493554592132568359e-02,5.524376034736633301e-02,-7.000004500150680542e-02,-1.196726709604263306e-01
-5.609024316072463989e-02,8.328738063573837280e-02,5.628490447998046875e-02,-5.681546404957771301e-02,-1.576004475355148315e-01
6.343251466751098633e-02,-5.129954218864440918e-02,5.536927655339241028e-02,3.579149395227432251e-02,1.842980533838272095e-01
1.437157094478607178e-01,7.934859395027160645e-02,1.316528171300888062e-01,-3.047241084277629852e-02,1.836428940296173096e-01
-1.165189146995544434e-01,3.473920747637748718e-02,-1.906121075153350830e-01,-4.351238906383514404e-02,1.381331533193588257e-01
3.605229780077934265e-02,-2.713618986308574677e-02,8.625268191099166870e-02,1.099742427468299866e-01,-7.764425873756408691e-02
-5.237942561507225037e-02,-1.996615082025527954e-01,-3.581291437149047852e-02,-6.710445880889892578e-02,-1.509777754545211792e-01
-1.266099065542221069e-01,3.308873996138572693e-02,1.061727553606033325e-01,-4.676409810781478882e-02,9.693443775177001953e-02
2.317483909428119659e-02,7.832372188568115234e-02,-9.858612902462482452e-04,4.070880636572837830e-02,-4.484966862946748734e-03
-1.110458001494407654e-01,-1.855539083480834961e-01,-6.917472183704376221e-02,1.835640519857406616e-01,-9.866702370345592499e-03
1.455107480287551880e-01,-1.027351021766662598e-01,-6.492228806018829346e-02,5.353039503097534180e-02,1.510416995733976364e-02
-7.781077921390533447e-02,1.124216094613075256e-01,4.536730423569679260e-02,4.039832577109336853e-02,-6.824318319559097290e-02
-2.797554247081279755e-03,-7.688257098197937012e-02,-1.756016723811626434e-02,-2.086706459522247314e-02,-1.463976949453353882e-01
-7.756708562374114990e-02,-3.832668066024780273e-02,-9.540195763111114502e-02,-1.302988678216934204e-01,1.319779604673385620e-01
-4.623028263449668884e-02,8.858938515186309814e-02,1.092800777405500412e-02,-9.775125980377197266e-02,1.390743907541036606e-02
-5.811306834220886230e-02,-5.913094431161880493e-02,7.359787076711654663e-02,-2.680534683167934418e-02,-7.133376598358154297e-02
9.889817796647548676e-03,2.177549526095390320e-02,2.856221282854676247e-03,-1.951212137937545776e-01,-1.322067230939865112e-01
1.114954501390457153e-01,9.571262635290622711e-03,3.691321238875389099e-02,-1.474846154451370239e-02,5.522835999727249146e-02
1.365343183279037476e-01,-1.720932871103286743e-02,1.180609017610549927e-01,-3.113288059830665588e-02,1.810677498579025269e-01
3.399809822440147400e-02,-1.394703835248947144e-01,8.247191458940505981e-02,5.090017244219779968e-02,4.645129293203353882e-02
-6.368365138769149780e-02,1.969278603792190552e-01,-4.437675233930349350e-04,1.590285450220108032e-02,2.380850352346897125e-02
2.679833769798278809e-02,6.440902501344680786e-02,1.023194566369056702e-01,-1.934995204210281372e-01,-1.015426516532897949e-01
1.632151938974857330e-02,1.277520507574081421e-01,-5.692727118730545044e-02,8.864935371093451977e-04,-3.364009410142898560e-02
-2.930926159024238586e-02,3.864749148488044739e-02,1.112031489610671997e-01,7.368665188550949097e-02,-1.189935803413391113e-01
-1.296614259481430054e-01,-1.069923266768455505e-01,-1.488651633262634277e-01,8.084622770547866821e-02,1.293102949857711792e-01
-1.028115898370742798e-01,-4.762485157698392868e-03,-4.774421453475952148e-02,-8.209819346666336060e-02,4.512466117739677429e-02
-1.576795615255832672e-02,1.263598799705505371e-01,-1.024245843291282654e-01,1.486720591783523560e-01,1.243005990982055664e-01
-1.236294507980346680e-01,2.736419253051280975e-02,7.936690747737884521e-02,8.024136722087860107e-02,6.364833563566207886e-02
-6.080580502748489380e-02,-1.375077217817306519e-01,4.137070849537849426e-02,1.245228201150894165e-01,-3.772553429007530212e-02
7.258335500955581665e-02,-4.358181357383728027e-02,-1.045302767306566238e-02,3.362831100821495056e-02,-1.937022805213928223e-01
-9.617657959461212158e-02,-1.825856417417526245e-02,-4.599151387810707092e-02,-1.344708055257797241e-01,-5.685802921652793884e-02
6.668048445135354996e-03,2.194426394999027252e-02,-1.183496695011854172e-02,3.019095398485660553e-02,-4.278285056352615356e-02
5.436480045318603516e-02,-8.808437734842300415e-02,5.287502333521842957e-02,-1.009741425514221191e-01,1.140941306948661804e-01
-1.094777956604957581e-01,-5.677602812647819519e-02,-3.748326003551483154e-02,1.710574030876159668e-01,-1.579371392726898193e-01
8.657003939151763916e-02,-7.484154403209686279e-02,-4.005585610866546631e-02,-3.227857872843742371e-02,-1.696099489927291870e-01
-1.262939572334289551e-01,-6.544435024261474609e-02,7.880218327045440674e-02,-1.423306763172149658e-01,-5.003514885902404785e-02
1.561193913221359253e-01,1.062113568186759949e-01,-1.688430830836296082e-02,8.784753084182739258e-02,1.463906317949295044e-01
2.548714540898799896e-02,1.606184095144271851e-01,-2.685579657554626465e-02,-9.879381209611892700e-02,3.160367906093597412e-02
5.239567905664443970e-02,9.056900441646575928e-02,-4.329655691981315613e-02,1.242976170033216476e-02,3.782078623771667480e-02
1.817859560251235962e-01,-4.159602522850036621e-02,3.716456890106201172e-02,6.315463036298751831e-02,-3.622981533408164978e-02
3.328482434153556824e-02,1.487912377342581749e-03,-8.727982640266418457e-02,5.302473530173301697e-02,-4.840779304504394531e-02
-1.149467378854751587e-01,-1.718509756028652191e-02,-1.378068774938583374e-01,-3.415761515498161316e-02,-6.180304568260908127e-03
4.170368239283561707e-02,1.021411344408988953e-01,3.722251951694488525e-02,5.799445323646068573e-03,1.221825405955314636e-01
5.456752702593803406e-02,-1.957397311925888062e-01,-1.257983148097991943e-01,3.242563828825950623e-02,-5.138492211699485779e-02
4.101792722940444946e-02,-5.325260385870933533e-02,1.461370587348937988e-01,-3.036117926239967346e-02,-1.471818536520004272e-01
1.037673503160476685e-01,1.269583590328693390e-02,3.219317586626857519e-04,9.757156670093536377e-02,2.794852014631032944e-03
-7.998397201299667358e-02,-5.357009172439575195e-02,-6.993351131677627563e-02,1.079408675432205200e-01,-1.145142223685979843e-02
-7.504202425479888916e-02,-9.077020734548568726e-02,3.156210482120513916e-02,-5.010002478957176208e-02,-1.619521975517272949e-01
6.188240274786949158e-02,-6.602729111909866333e-02,-6.427582353353500366e-02,-2.199616841971874237e-02,-1.396723277866840363e-02
8.814597874879837036e-02,1.163228303194046021e-01,-2.988721802830696106e-02,1.096196994185447693e-01,-1.844247058033943176e-02
2.041749469935894012e-02,-6.676251534372568130e-03,-4.611861705780029297e-02,-1.616881787776947021e-01,6.669732928276062012e-02
8.197791874408721924e-02,4.997906088829040527e-02,-9.090020507574081421e-02,-2.119008824229240417e-02,1.467838417738676071e-02
-1.212919782847166061e-02,-5.126366019248962402e-02,-5.813911557197570801e-02,9.448853321373462677e-03,8.304114639759063721e-02
-2.687127888202667236e-02,-3.421787545084953308e-02,6.891378015279769897e-02,-1.480686217546463013e-01,8.121095597743988037e-03
5.883119255304336548e-02,-1.196918487548828125e-01,-5.380078777670860291e-02,-1.459422241896390915e-02,6.033866479992866516e-02
-9.712332487106323242e-02,-9.017442911863327026e-02,3.582262620329856873e-02,1.101553067564964294e-01,9.131424129009246826e-02
-1.229319125413894653e-01,4.780116304755210876e-02,6.689074798487126827e-04,1.415902823209762573e-01,-7.964393496513366699e-02
-1.754778772592544556e-01,-5.816018208861351013e-02,7.757268846035003662e-03,-1.480245441198348999e-01,1.056577116250991821e-01
1.233341470360755920e-01,2.809441648423671722e-02,8.561698347330093384e-02,-4.326319694519042969e-02,-1.026765033602714539e-01
-1.040767803788185120e-01,8.680854737758636475e-02,1.179792806506156921e-01,-6.269939988851547241e-02,-1.482263058423995972e-01
-8.953173458576202393e-02,-1.534991562366485596e-01,-5.321104079484939575e-02,4.833631962537765503e-02,-5.255083367228507996e-02
-3.498111292719841003e-02,1.106222644448280334e-01,1.670734137296676636e-01,1.018776074051856995e-01,-2.682270668447017670e-02
-1.326013356447219849e-02,1.405632048845291138e-01,8.570529520511627197e-02,1.005307435989379883e-01,-5.535289179533720016e-03
8.386798948049545288e-02,-3.786383196711540222e-02,5.182864889502525330e-02,8.615717291831970215e-02,9.089912474155426025e-02
-3.383400663733482361e-02,5.504943802952766418e-02,1.904859207570552826e-02,-2.278158208355307579e-03,-9.171179682016372681e-02
-3.927096351981163025e-02,-7.609491795301437378e-02,-8.625748008489608765e-02,-6.663085427135229111e-03,6.083960179239511490e-03
-1.218365430831909180e-01,7.426019757986068726e-02,1.359023600816726685e-01,-3.379954025149345398e-02,-9.462107717990875244e-02
8.061304688453674316e-02,-2.071944437921047211e-02,-8.528101444244384766e-02,1.373402327299118042e-01,-6.379761546850204468e-02
-5.245382711291313171e-02,1.806804388761520386e-01,-2.894335798919200897e-02,4.452077671885490417e-03,1.148468255996704102e-01
1.531513184309005737e-01,1.391879189759492874e-02,-2.385704964399337769e-02,-2.543878741562366486e-03,9.712268598377704620e-03
7.604091614484786987e-02,-8.139827102422714233e-02,8.450479246675968170e-03,-1.638082116842269897e-01,-2.484721504151821136e-02
-1.565810590982437134e-01,4.945143312215805054e-02,1.813433468341827393e-01,-1.718759238719940186e-01,7.900082319974899292e-02
-6.240409612655639648e-02,-6.195810437202453613e-02,4.101981222629547119e-02,-9.022485464811325073e-02,1.022815797477960587e-02
5.697455629706382751e-02,4.655573144555091858e-02,-1.037383005023002625e-01,-1.957765035331249237e-02,-1.040337234735488892e-01
-6.627699825912714005e-03,6.491830945014953613e-02,5.059384927153587341e-02,1.947336047887802124e-01,-1.294559426605701447e-02
-5.527021363377571106e-02,1.859598010778427124e-01,1.240999903529882431e-02,-7.481511682271957397e-02,-3.067844547331333160e-02
-1.345319896936416626e-01,6.465253233909606934e-02,1.098428387194871902e-03,-1.362521350383758545e-01,8.616922423243522644e-03
-1.804422885179519653e-01,9.153965115547180176e-02,-3.173951432108879089e-02,-8.521302789449691772e-02,3.669152781367301941e-02
-5.814040452241897583e-02,8.780920505523681641e-02,-9.755042195320129395e-02,-1.294278260320425034e-02,1.483003795146942139e-01
-9.180413931608200073e-02,2.561584487557411194e-02,-1.167256236076354980e-01,4.480403661727905273e-02,3.756049275398254395e-02
7.107206434011459351e-02,1.984531991183757782e-02,1.261978298425674438e-01,-1.088979020714759827e-01,-1.089881211519241333e-01
8.741153031587600708e-02,-1.598939895629882812e-01,-1.496578603982925415e-01,-1.312120701186358929e-03,-9.599915146827697754e-02
1.280454266816377640e-02,-4.577274248003959656e-02,-1.033261194825172424e-01,8.703381568193435669e-02,1.034113988280296326e-01
-1.172277852892875671e-01,2.000536955893039703e-02,1.038794666528701782e-01,-1.392361670732498169e-01,-9.747261554002761841e-02
-1.097630411386489868e-01,-6.622379273176193237e-02,-1.118358746170997620e-01,7.968913018703460693e-02,1.222822349518537521e-02
-1.536012142896652222e-01,6.630604714155197144e-02,1.911711543798446655e-01,1.050658375024795532e-01,9.424436092376708984e-02
1.467318385839462280e-01,-1.135938540101051331e-01,1.762187182903289795e-01,6.733151525259017944e-02,4.009122494608163834e-03
7.343677431344985962e-02,4.333832766860723495e-03,-5.745808407664299011e-02,5.348210409283638000e-02,4.720803350210189819e-03
4.149224609136581421e-02,4.424620792269706726e-02,1.598635613918304443e-01,8.999352157115936279e-02,-3.979714214801788330e-02
5.673602223396301270e-02,1.089574098587036133e-01,2.908649481832981110e-02,9.781703120097517967e-04,5.432696267962455750e-02
9.303727000951766968e-02,-1.723843961954116821e-01,-1.089792847633361816e-01,-2.626629313454031944e-03,-1.309380866587162018e-02
-4.816393554210662842e-02,-1.181396422907710075e-03,9.756172448396682739e-02,5.407048016786575317e-02,-3.810695139691233635e-03
6.461758911609649658e-02,1.803410500288009644e-01,1.758512705564498901e-01,-6.222937256097793579e-02,1.260539740324020386e-01
-3.610145067796111107e-03,1.531750261783599854e-01,1.094057187438011169e-01,-2.995875477790832520e-02,6.698318757116794586e-03
1.239961571991443634e-02,1.009047999978065491e-01,-3.099726140499114990e-02,-7.443224638700485229e-02,-5.255168676376342773e-02
1.163149848580360413e-01,2.887519542127847672e-03,9.499590098857879639e-02,1.301557421684265137e-01,3.957378491759300232e-02
2.812913618981838226e-03,-7.659395784139633179e-02,1.637722924351692200e-02,-1.952872574329376221e-01,5.006738379597663879e-02
-5.756320431828498840e-02,1.275134831666946411e-01,-3.696880117058753967e-02,-1.870875619351863861e-02,-5.789556726813316345e-02
9.140705317258834839e-02,2.473187260329723358e-02,1.532680094242095947e-01,9.818549454212188721e-02,-1.104118749499320984e-01
3.481923416256904602e-02,4.790880531072616577e-02,8.650004118680953979e-02,2.887411788105964661e-02,8.375443518161773682e-02
1.406235545873641968e-01,-9.419857710599899292e-02,-8.963112533092498779e-02,4.743679985404014587e-02,3.631455823779106140e-02
6.334576755762100220e-02,1.016867905855178833e-01,6.592688709497451782e-02,1.776379346847534180e-01,1.009519845247268677e-01
4.186496883630752563e-02,-8.944769203662872314e-02,7.607626169919967651e-02,3.979270160198211670e-02,1.260748356580734253e-01
7.695082575082778931e-02,9.215785562992095947e-02,-5.898812040686607361e-02,3.701930120587348938e-02,1.203074231743812561e-01
-1.153898462653160095e-01,-1.745839565992355347e-01,-1.887400895357131958e-01,-2.481884323060512543e-02,-1.055437885224819183e-02
1.829075813293457031e-01,-1.237955018877983093e-01,-3.361861035227775574e-02,-9.121894091367721558e-02,4.094919189810752869e-02
5.561239272356033325e-02,-1.825921982526779175e-01,5.962512921541929245e-03,-1.260307282209396362e-01,-1.840381883084774017e-02
-6.940113753080368042e-02,-1.745584607124328613e-01,-6.054145842790603638e-02,8.651269972324371338e-02,-4.844462871551513672e-02
-1.525232642889022827e-01,-5.987935140728950500e-02,-7.300917059183120728e-02,-1.628267616033554077e-01,1.597819030284881592e-01
4.639194533228874207e-02,-2.354573830962181091e-02,8.930029720067977905e-02,-1.653066128492355347e-01,6.410326808691024780e-02
9.828981757164001465e-02,-5.331420525908470154e-02,4.834121093153953552e-03,1.098140031099319458e-01,8.159663528203964233e-02
1.708643138408660889e-02,-2.677265368402004242e-02,-5.148940719664096832e-03,1.320019215345382690e-01,1.671456396579742432e-01
1.020536944270133972e-01,-4.715637490153312683e-02,7.230990380048751831e-02,1.709695160388946533e-01,-2.247937023639678955e-02
1.653752289712429047e-02,-1.090608984231948853e-01,-5.238414555788040161e-02,-1.015774384140968323e-01,1.033074632287025452e-01
5.950096994638442993e-02,8.030908554792404175e-02,9.253978729248046875e-02,-2.584762871265411377e-02,-1.131514906883239746e-01
-2.360249124467372894e-02,-2.290013805031776428e-02,-2.194054424762725830e-02,1.035875305533409119e-01,-5.271780118346214294e-02
1.491789966821670532e-01,1.736437082290649414e-01,-1.864875406026840210e-01,7.742808759212493896e-02,-8.618687093257904053e-02
1.546205114573240280e-02,-1.521685123443603516e-01,-2.134447917342185974e-02,-1.418706476688385010e-01,1.650205552577972412e-01
-2.434551529586315155e-02,9.697885811328887939e-02,5.590078234672546387e-02,4.844498261809349060e-02,-5.856367573142051697e-02
-2.867963910102844238e-02,2.928760461509227753e-02,3.078615106642246246e-02,-1.922800987958908081e-01,1.406863778829574585e-01
-2.700593136250972748e-02,1.072327140718698502e-02,-1.176846772432327271e-01,4.843678325414657593e-02,-1.885958574712276459e-02
6.002458557486534119e-02,-1.908892542123794556e-01,7.514812797307968140e-02,2.042057178914546967e-02,-1.690241843461990356e-01
-1.369984587654471397e-03,-1.885405331850051880e-01,1.440961211919784546e-01,-1.484904587268829346e-01,-1.588536798954010010e-01
1.124207898974418640e-01,1.475773658603429794e-02,1.579454988241195679e-01,4.333271831274032593e-02,-1.899891644716262817e-01
-1.206205412745475769e-01,-9.723298996686935425e-02,-1.546752452850341797e-02,-1.055313870310783386e-01,-9.083683788776397705e-02
2.169317565858364105e-02,-4.334148764610290527e-02,-1.906628347933292389e-02,-3.983437642455101013e-02,6.556028872728347778e-02
-2.597918175160884857e-02,-1.615614295005798340e-01,-3.659309074282646179e-02,-5.591280385851860046e-02,-7.366489619016647339e-02
6.017651781439781189e-02,2.742692641913890839e-02,7.483398914337158203e-02,1.158474609255790710e-01,-1.575647592544555664e-01
3.281661495566368103e-02,-6.840638071298599243e-02,3.693399578332901001e-02,-1.578710526227951050e-01,7.269016653299331665e-02
-1.617104858160018921e-01,6.713367253541946411e-02,1.572454720735549927e-01,6.305745244026184082e-02,1.652192920446395874e-01
1.773070693016052246e-01,-2.021393273025751114e-03,9.128461778163909912e-02,-3.730038180947303772e-02,-2.736763469874858856e-02
-5.660387501120567322e-02,1.252942234277725220e-01,-7.721089571714401245e-02,-1.479941457509994507e-01,-8.651437610387802124e-02
-6.867402698844671249e-03,-9.840919077396392822e-02,5.457569286227226257e-02,4.892601817846298218e-02,4.598076269030570984e-02
1.955179311335086823e-02,1.809092052280902863e-02,8.662679791450500488e-02,-1.172326803207397461e-01,8.549142628908157349e-02
